# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+IDMEMINITFILE=_/home/hice1/kchen651/Desktop/CS3220/cs3220-labs-fall2026/lab1/test/inclass_2/test8.mem_ --exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S  23401040 7542982067852090605  1745869477   355410253  1726166069   136531000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/bin/verilator_bin"
S      4926 18055359710708151412  1745869480   356414148  1726166069   874492000 "/storage/ice-shared/cs3220/design_tool_chain/verilator_v5.014-25-ge8e791287/share/verilator/include/verilated_std.sv"
S     10463 387289782  1790309712   825746632  1790309712   825746632 "agex_stage.v"
S     13112 675894590  1789052944   478368729  1789052944   478368729 "de_stage.v"
S      7172 675894592  1789052944   479367991  1789052944   479367991 "define.vh"
S      3933 343891627  1790262752    17845626  1790262752    17845626 "fe_stage.v"
S      3977 675894595  1789052944   481368928  1789052944   481368928 "mem_stage.v"
T      5006 387286805  1790309758   941880913  1790309758   941880913 "obj_dir/Vpipeline.cpp"
T      3048 387286806  1790309758   934882623  1790309758   934882623 "obj_dir/Vpipeline.h"
T      1944 387286807  1790309759    23881193  1790309759    23881193 "obj_dir/Vpipeline.mk"
T      1121 387286808  1790309758   962881180  1790309758   962881180 "obj_dir/Vpipeline_WB_STAGE.h"
T      8434 387286809  1790309758   996880624  1790309758   996880624 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1128 387286810  1790309758   994880946  1790309758   994880946 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       721 387286811  1790309758   990884072  1790309758   990884072 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T      1077 387286816  1790309758   929881217  1790309758   929881217 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 387286817  1790309758   925882098  1790309758   925882098 "obj_dir/Vpipeline__Dpi.cpp"
T       530 387286818  1790309758   919881501  1790309758   919881501 "obj_dir/Vpipeline__Dpi.h"
T      1765 387286819  1790309758   911885305  1790309758   911885305 "obj_dir/Vpipeline__Syms.cpp"
T      1439 387286820  1790309758   914881069  1790309758   914881069 "obj_dir/Vpipeline__Syms.h"
T     53882 387286821  1790309759     8880252  1790309759     8880252 "obj_dir/Vpipeline__Trace__0.cpp"
T     65130 387286822  1790309759      880368  1790309759      880368 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1138 387286823  1790309758   948881204  1790309758   948881204 "obj_dir/Vpipeline___024root.h"
T      3390 387286824  1790309758   980880670  1790309758   980880670 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4900 387286825  1790309758   976881064  1790309758   976881064 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2857 387286826  1790309758   979884680  1790309758   979884680 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2486 387286827  1790309758   974881251  1790309758   974881251 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       730 387286828  1790309758   969881157  1790309758   969881157 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1360 387286829  1790309759    31881759  1790309759    31881759 "obj_dir/Vpipeline__ver.d"
T         0        0  1790309759    35880666  1790309759    35880666 "obj_dir/Vpipeline__verFiles.dat"
T      2033 387286831  1790309759    12880290  1790309759    12880290 "obj_dir/Vpipeline_classes.mk"
T      2391 387286832  1790309758   955883974  1790309758   955883974 "obj_dir/Vpipeline_pipeline.h"
T     68606 387286833  1790309758   988884749  1790309758   988884749 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     40439 387286834  1790309758   985881340  1790309758   985881340 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       721 387286835  1790309758   982880458  1790309758   982880458 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2483 675894596  1789052944   482368531  1789052944   482368531 "pipeline.v"
S      3407 675894810  1789052944   735366842  1789052944   735366842 "wb_stage.v"
